0,-6,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
1,-6,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
2,-6,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
3,-6,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
4,-6,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
0,-5,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
1,-5,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
2,-5,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
3,-5,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
4,-5,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
0,-4,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
1,-4,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
2,-4,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
3,-4,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
4,-4,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Y0tyl98xMCZNzEcLFJbuaC3Gx+0=
0,-3,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,6JY3d629MHCvuvxG7rtkgp990fU=
1,-3,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,6JY3d629MHCvuvxG7rtkgp990fU=
2,-3,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,6JY3d629MHCvuvxG7rtkgp990fU=
3,-3,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,6JY3d629MHCvuvxG7rtkgp990fU=
4,-3,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
0,-2,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
1,-2,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
2,-2,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
3,-2,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
4,-2,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
0,-1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
1,-1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
2,-1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
3,-1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
4,-1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
