-5,0,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,Hi8EP6+sOwB3MtnmR+lhQqsD7h8=
-4,0,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
-3,0,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
-2,0,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
-1,0,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,1R9A8A3S9zL4pg/fmiot0UygU8Q=
-5,1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,PNZQqX+d7hYtNji30kpf4Y1fLKs=
-4,1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,0ukDd4ArS1gAbeDvlKUR9KOtS1o=
-3,1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,0ukDd4ArS1gAbeDvlKUR9KOtS1o=
-2,1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,0ukDd4ArS1gAbeDvlKUR9KOtS1o=
-1,1,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,0ukDd4ArS1gAbeDvlKUR9KOtS1o=
-5,2,v+jDP+JeeoT7pF/Fm4UwQZEgkZ8=,LQufr3x1IdVHU0uPi/CKwv0Lup8=
-4,2,BZHFfiON/HWeaKeLECmimFu6/yg=,FTquYG8E5cNMMBhLAV23ieTQ8P0=
-3,2,BZHFfiON/HWeaKeLECmimFu6/yg=,FTquYG8E5cNMMBhLAV23ieTQ8P0=
-2,2,BZHFfiON/HWeaKeLECmimFu6/yg=,FTquYG8E5cNMMBhLAV23ieTQ8P0=
-1,2,BZHFfiON/HWeaKeLECmimFu6/yg=,FTquYG8E5cNMMBhLAV23ieTQ8P0=
