-9,-12,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-8,-12,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-7,-12,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-6,-12,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-5,-12,j4ROu2wvvQs2jx73adnisPuvSMg=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-4,-12,j4ROu2wvvQs2jx73adnisPuvSMg=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-3,-12,j4ROu2wvvQs2jx73adnisPuvSMg=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-2,-12,j4ROu2wvvQs2jx73adnisPuvSMg=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-1,-12,j4ROu2wvvQs2jx73adnisPuvSMg=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
-9,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,8SWT0GkOp5zIdzPhdbcmaeVTuZ8=
-8,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,8SWT0GkOp5zIdzPhdbcmaeVTuZ8=
-7,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,8SWT0GkOp5zIdzPhdbcmaeVTuZ8=
-6,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,+FSlR3WRLXa0oMD8ZzNF5mW/e3A=
-5,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-4,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-3,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-2,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-1,-11,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-9,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-8,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-7,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-6,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-5,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-4,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-3,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-2,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-1,-10,j4ROu2wvvQs2jx73adnisPuvSMg=,Xf9Rw9eRsdKH6CB+6u4UWKazFzA=
-9,-9,j4ROu2wvvQs2jx73adnisPuvSMg=,0zCuUhkJiI88Z7ft2HpAlNq4BKE=
-8,-9,j4ROu2wvvQs2jx73adnisPuvSMg=,0zCuUhkJiI88Z7ft2HpAlNq4BKE=
