0,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,7KdlAlRRNXBC+CHXDn+UN7bnYbM=
1,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,7KdlAlRRNXBC+CHXDn+UN7bnYbM=
2,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,7KdlAlRRNXBC+CHXDn+UN7bnYbM=
3,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,7KdlAlRRNXBC+CHXDn+UN7bnYbM=
4,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,p3oY6Pk2XPT/Uxt8zQqhnXq3LO4=
5,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,8iBbpoeLzX+IOR45m3OPZhNtNME=
6,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,uQ1T3xy6j5lIppwuLZ1KuG6Ubpg=
7,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,xryyOq64WsmURhhvTerid1Ih/qw=
8,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
9,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,w+jZeiohzHbGyzuqdeNsgtS74qE=
10,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,w1ADN43/g3uBANgKZPSZcbcNGIg=
11,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,w1ADN43/g3uBANgKZPSZcbcNGIg=
12,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,w1ADN43/g3uBANgKZPSZcbcNGIg=
13,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,w1ADN43/g3uBANgKZPSZcbcNGIg=
14,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,hAyGn2qb4D8nLeg5fWHe6x8qq1E=
15,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
