-18,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,0DqBEPTTxViviHGEjKdc+VxVqjI=
-17,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,66P1ttv6Tepmi3/vldhYfFXXyPA=
-16,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-15,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-14,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-13,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FmvnKJm2h3GATxjKHbuIEqtfiYw=
-12,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,wxHp9ES+cqzmepluQyfyfwRHbsM=
-11,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,UiX2IQ7PXbSAFAGq7PbC1eInWa0=
-10,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-9,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-8,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,iGS4fZkQKauZqroE9IHVn5YbDLg=
-7,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,+L84IPmC2FQ5FoXzuZczLxGSPic=
-6,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-5,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-4,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-3,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,iGS4fZkQKauZqroE9IHVn5YbDLg=
-2,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,+L84IPmC2FQ5FoXzuZczLxGSPic=
-1,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-18,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,iwv7suOaLI1RUT4QAJo9RgIb7fg=
-17,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,8z44AVQVrx0V6eiGRcXXdDGX80c=
-16,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,Ka5shdvSobkl25XPw0WXYAA42oM=
