-18,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,1O9/V2ZLe1QtdljxmD16RKhe5dY=
-17,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,1O9/V2ZLe1QtdljxmD16RKhe5dY=
-16,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,QlKhk9RgWPL2HvzxejlgPawqjqc=
-15,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DT3ZVHFNU4AV0VEiSxX7oT3iBEg=
-14,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DT3ZVHFNU4AV0VEiSxX7oT3iBEg=
-13,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DT3ZVHFNU4AV0VEiSxX7oT3iBEg=
-12,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,F46D6EPxkIPzOTDQP0wB3ZfszMU=
-11,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-10,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,gJXJViussCRaLqY4czyiHrmPTGM=
-9,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,eOkQKn7iBeOQA6HamuyapWDe0Zw=
-8,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,UnWVBOcH+Tv4rBfEvEwYYb/HQxk=
-7,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,tZdmCXs4D2PanGuh9HXL/9pphAQ=
-6,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,Ig7/c0BAWkVd3qkNpeDGD8Q8gQU=
-5,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,hvt+TJwCefapAjpw2QB4+Db3h18=
-4,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,UnWVBOcH+Tv4rBfEvEwYYb/HQxk=
-3,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,UnWVBOcH+Tv4rBfEvEwYYb/HQxk=
-2,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,2uxqIfrZikrpjAZvMwupfc08VF0=
-1,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,64tFgyWd6uzdCs5zEGS3PUBIFo4=
-18,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,1O9/V2ZLe1QtdljxmD16RKhe5dY=
-17,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,1O9/V2ZLe1QtdljxmD16RKhe5dY=
-16,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,8RzZLdbpZLzuPWLFSmM73bL0kds=
