27,-38,1WupcEbgO5xOOLWFxnt/6PvnDfg=,QhHvWLYLxW6UuwdJUFN+i0EKlNg=
28,-38,1WupcEbgO5xOOLWFxnt/6PvnDfg=,la8GSgXhGG3FPMvytftpHahuYtM=
27,-39,1WupcEbgO5xOOLWFxnt/6PvnDfg=,QHFRxIRcrL8mw81zusNFT4UWxDM=
28,-39,1WupcEbgO5xOOLWFxnt/6PvnDfg=,2OY5//RDMWWzx8u/2e9z9hiu6nE=
27,-37,1WupcEbgO5xOOLWFxnt/6PvnDfg=,QhHvWLYLxW6UuwdJUFN+i0EKlNg=
28,-37,1WupcEbgO5xOOLWFxnt/6PvnDfg=,la8GSgXhGG3FPMvytftpHahuYtM=
28,-36,1WupcEbgO5xOOLWFxnt/6PvnDfg=,nrytUEWiC9vHJFGwOU0HbH6RYUQ=
27,-36,1WupcEbgO5xOOLWFxnt/6PvnDfg=,okdfDdvv2JG6D1XmrY+1MGlqYpg=
28,-34,1WupcEbgO5xOOLWFxnt/6PvnDfg=,is5JNTPAHB7ATKy6dJqwsmDLqrM=
27,-34,1WupcEbgO5xOOLWFxnt/6PvnDfg=,2SnVbk2W+ynIlStyD+XXQbHDQsU=
27,-35,1WupcEbgO5xOOLWFxnt/6PvnDfg=,okdfDdvv2JG6D1XmrY+1MGlqYpg=
28,-35,1WupcEbgO5xOOLWFxnt/6PvnDfg=,nrytUEWiC9vHJFGwOU0HbH6RYUQ=
26,-34,1WupcEbgO5xOOLWFxnt/6PvnDfg=,2SnVbk2W+ynIlStyD+XXQbHDQsU=
25,-34,1WupcEbgO5xOOLWFxnt/6PvnDfg=,7Zdvhqii9ACOZD2JtEigfmdMuUM=
26,-35,1WupcEbgO5xOOLWFxnt/6PvnDfg=,okdfDdvv2JG6D1XmrY+1MGlqYpg=
25,-35,1WupcEbgO5xOOLWFxnt/6PvnDfg=,NL7PEBA9oHOcA2WlAPywALrK+fc=
26,-37,1WupcEbgO5xOOLWFxnt/6PvnDfg=,QhHvWLYLxW6UuwdJUFN+i0EKlNg=
25,-36,1WupcEbgO5xOOLWFxnt/6PvnDfg=,NL7PEBA9oHOcA2WlAPywALrK+fc=
26,-36,1WupcEbgO5xOOLWFxnt/6PvnDfg=,okdfDdvv2JG6D1XmrY+1MGlqYpg=
25,-37,1WupcEbgO5xOOLWFxnt/6PvnDfg=,LIKldmt+qdR0HSYkPhiJmPHQnqI=
23,-36,1WupcEbgO5xOOLWFxnt/6PvnDfg=,EmAb3GjQM7xXnlGO5mHaHzfYgjs=
24,-36,1WupcEbgO5xOOLWFxnt/6PvnDfg=,NL7PEBA9oHOcA2WlAPywALrK+fc=
