-34,-12,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,9NXY/mriD58ceZ3LixgA0uNF9hI=
-35,-13,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,prAZiovNxX1sd9cKq76mjf6SyIk=
-35,-12,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,MRu2bbSJHb81NyFCYxWOfRU0quU=
-34,-13,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,0kXtQnja3bxfYwl8WJ8lf14BeJA=
-34,-10,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,jYH9GPMiibcFw3xAatXQDIU6yhE=
-34,-11,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,9NXY/mriD58ceZ3LixgA0uNF9hI=
-35,-10,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,BV1YUYHIncHiku4elXnXnjkRgQY=
-35,-11,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,MRu2bbSJHb81NyFCYxWOfRU0quU=
-34,-8,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,clyk0BjY1sJ7JVx4EHP78Z6FPmk=
-34,-9,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,jYH9GPMiibcFw3xAatXQDIU6yhE=
-35,-8,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,LvvXxCqr8d25GNaK9JVHGUtkXb0=
-35,-9,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,BV1YUYHIncHiku4elXnXnjkRgQY=
-34,-6,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,mym4zSVuWQkrpRmovMrFkB1ily8=
-35,-7,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,LvvXxCqr8d25GNaK9JVHGUtkXb0=
-35,-6,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,HFALVpo1QOpUGsqpwJ6oaavjGvI=
-34,-7,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,clyk0BjY1sJ7JVx4EHP78Z6FPmk=
-35,-4,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,rliWuWq4LIC7rIjnZcp808h1AD8=
-34,-4,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,+bq3pFbjD1XJ99qSHFC6m9Ys2Ug=
-34,-5,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,mym4zSVuWQkrpRmovMrFkB1ily8=
-36,-2,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,EtzXQJWLmoUuIKGvby3Sp5yY6kY=
-36,-3,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,rliWuWq4LIC7rIjnZcp808h1AD8=
-36,-1,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,EtzXQJWLmoUuIKGvby3Sp5yY6kY=
-35,-5,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,HFALVpo1QOpUGsqpwJ6oaavjGvI=
-36,-12,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,MRu2bbSJHb81NyFCYxWOfRU0quU=
-36,-13,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,prAZiovNxX1sd9cKq76mjf6SyIk=
-33,-12,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,9NXY/mriD58ceZ3LixgA0uNF9hI=
-33,-13,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,0kXtQnja3bxfYwl8WJ8lf14BeJA=
-36,-14,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,prAZiovNxX1sd9cKq76mjf6SyIk=
