2,1,3xXsuE2n5MxS7D0GUBMGOTBkXA4=,j2swFUCggYR1fa9KKqatvGoh78g=
2,2,3xXsuE2n5MxS7D0GUBMGOTBkXA4=,ZsBo2J3iEPq/8b91fho5lhB/nhY=
1,2,3xXsuE2n5MxS7D0GUBMGOTBkXA4=,hRESGYlQJ9VtFmxwHk7oisTWiv0=
1,1,3xXsuE2n5MxS7D0GUBMGOTBkXA4=,6lf+JKc/e4v7o8VaX0WLW5JNCYc=
2,4,3xXsuE2n5MxS7D0GUBMGOTBkXA4=,tY219tSNeUdxsctZzhEYB/C3jlg=
2,3,xumW3uUWNURKKCQdi97u/HU7uow=,ZsBo2J3iEPq/8b91fho5lhB/nhY=
1,4,xumW3uUWNURKKCQdi97u/HU7uow=,dm2A3cRKWjqfgD0v3492LcV28dg=
1,3,xumW3uUWNURKKCQdi97u/HU7uow=,hRESGYlQJ9VtFmxwHk7oisTWiv0=
2,5,xumW3uUWNURKKCQdi97u/HU7uow=,tY219tSNeUdxsctZzhEYB/C3jlg=
2,6,xumW3uUWNURKKCQdi97u/HU7uow=,sELP9vwoblO1rewkc8E8ul1UND4=
1,6,xumW3uUWNURKKCQdi97u/HU7uow=,7UvcyVhPcVSl4uwffjsyQMwcMm4=
1,5,xumW3uUWNURKKCQdi97u/HU7uow=,dm2A3cRKWjqfgD0v3492LcV28dg=
2,8,xumW3uUWNURKKCQdi97u/HU7uow=,fDZ3HaV0qQ7q+Z1UYurkrmKfp9I=
2,7,xumW3uUWNURKKCQdi97u/HU7uow=,sELP9vwoblO1rewkc8E8ul1UND4=
1,8,xumW3uUWNURKKCQdi97u/HU7uow=,rqdYGQeS4dXldiI9gGdpMUvhbW4=
1,7,xumW3uUWNURKKCQdi97u/HU7uow=,7UvcyVhPcVSl4uwffjsyQMwcMm4=
2,9,xumW3uUWNURKKCQdi97u/HU7uow=,fDZ3HaV0qQ7q+Z1UYurkrmKfp9I=
2,10,xumW3uUWNURKKCQdi97u/HU7uow=,F/eDveeMqnVmdNSeRVwzecDEW2w=
1,10,xumW3uUWNURKKCQdi97u/HU7uow=,jKN0MF6zpXJQ5A813k/G/AdW32Q=
1,9,xumW3uUWNURKKCQdi97u/HU7uow=,rqdYGQeS4dXldiI9gGdpMUvhbW4=
2,12,xumW3uUWNURKKCQdi97u/HU7uow=,Rr8SXSiKM1IynmjBqV788DJj1p4=
2,11,xumW3uUWNURKKCQdi97u/HU7uow=,F/eDveeMqnVmdNSeRVwzecDEW2w=
1,12,xumW3uUWNURKKCQdi97u/HU7uow=,qr6LDXIXz9SBlNbA463GjeOpTLI=
2,13,xumW3uUWNURKKCQdi97u/HU7uow=,Rr8SXSiKM1IynmjBqV788DJj1p4=
1,11,xumW3uUWNURKKCQdi97u/HU7uow=,jKN0MF6zpXJQ5A813k/G/AdW32Q=
1,13,xumW3uUWNURKKCQdi97u/HU7uow=,qr6LDXIXz9SBlNbA463GjeOpTLI=
1,14,xumW3uUWNURKKCQdi97u/HU7uow=,Vj65Z0XRh3mTHEvSAfDnbbrsKwY=
2,14,xumW3uUWNURKKCQdi97u/HU7uow=,dXetX/iPVSXQDgq71zFCG2Ky2ak=
4,14,xumW3uUWNURKKCQdi97u/HU7uow=,Gqc7Os4t+XxkuTh9PNrf2sSbMQE=
4,13,xumW3uUWNURKKCQdi97u/HU7uow=,x4wNTyTzcfMUvUSYnF6qHq9hp6Q=
3,13,xumW3uUWNURKKCQdi97u/HU7uow=,Rr8SXSiKM1IynmjBqV788DJj1p4=
3,14,xumW3uUWNURKKCQdi97u/HU7uow=,dXetX/iPVSXQDgq71zFCG2Ky2ak=
4,11,xumW3uUWNURKKCQdi97u/HU7uow=,G9C8ym4lrySafoEkRKRZn0Vb7HI=
4,12,xumW3uUWNURKKCQdi97u/HU7uow=,x4wNTyTzcfMUvUSYnF6qHq9hp6Q=
3,12,xumW3uUWNURKKCQdi97u/HU7uow=,Rr8SXSiKM1IynmjBqV788DJj1p4=
3,11,xumW3uUWNURKKCQdi97u/HU7uow=,F/eDveeMqnVmdNSeRVwzecDEW2w=
4,10,rvK11tx/jZpDTjynVLRdxNuuEDg=,G9C8ym4lrySafoEkRKRZn0Vb7HI=
4,9,rvK11tx/jZpDTjynVLRdxNuuEDg=,gdUqLyDpk0O54pwr8lDBx8tvREk=
3,7,rvK11tx/jZpDTjynVLRdxNuuEDg=,sELP9vwoblO1rewkc8E8ul1UND4=
4,6,rvK11tx/jZpDTjynVLRdxNuuEDg=,s12UDxTsb+DbcB+JUbSZFDfhnDI=
4,8,rvK11tx/jZpDTjynVLRdxNuuEDg=,gdUqLyDpk0O54pwr8lDBx8tvREk=
4,5,rvK11tx/jZpDTjynVLRdxNuuEDg=,b3ZzO1njyt8X7tQByBgBwcXC7gI=
3,10,rvK11tx/jZpDTjynVLRdxNuuEDg=,F/eDveeMqnVmdNSeRVwzecDEW2w=
3,6,rvK11tx/jZpDTjynVLRdxNuuEDg=,sELP9vwoblO1rewkc8E8ul1UND4=
3,8,rvK11tx/jZpDTjynVLRdxNuuEDg=,fDZ3HaV0qQ7q+Z1UYurkrmKfp9I=
4,7,rvK11tx/jZpDTjynVLRdxNuuEDg=,s12UDxTsb+DbcB+JUbSZFDfhnDI=
3,5,rvK11tx/jZpDTjynVLRdxNuuEDg=,tY219tSNeUdxsctZzhEYB/C3jlg=
3,9,rvK11tx/jZpDTjynVLRdxNuuEDg=,fDZ3HaV0qQ7q+Z1UYurkrmKfp9I=
4,3,rvK11tx/jZpDTjynVLRdxNuuEDg=,cecpnGjVSSmP6xpyKluC9b7vpJM=
3,3,rvK11tx/jZpDTjynVLRdxNuuEDg=,ZsBo2J3iEPq/8b91fho5lhB/nhY=
3,4,rvK11tx/jZpDTjynVLRdxNuuEDg=,tY219tSNeUdxsctZzhEYB/C3jlg=
4,4,rvK11tx/jZpDTjynVLRdxNuuEDg=,b3ZzO1njyt8X7tQByBgBwcXC7gI=
4,2,rvK11tx/jZpDTjynVLRdxNuuEDg=,cecpnGjVSSmP6xpyKluC9b7vpJM=
4,1,rvK11tx/jZpDTjynVLRdxNuuEDg=,CkdKurHeRnxjDo6twH5YBcHbqWc=
3,1,rvK11tx/jZpDTjynVLRdxNuuEDg=,j2swFUCggYR1fa9KKqatvGoh78g=
