-34,-47,quA+4h/hdf4u7/naW1DvX1tTUhI=,iuNQj3pVML1i1iKK1s88wO5drQc=
-35,-47,quA+4h/hdf4u7/naW1DvX1tTUhI=,UhiGr+XkhSPT0ZrXJtwoulU5AEA=
-35,-46,quA+4h/hdf4u7/naW1DvX1tTUhI=,J8M6YrLnFKSARQZzYgFyvZoYgUc=
-34,-46,quA+4h/hdf4u7/naW1DvX1tTUhI=,QzCHyq5dbk2j6JIx3EvXAERf53U=
-35,-44,quA+4h/hdf4u7/naW1DvX1tTUhI=,NkqkpxO3b8LQ8SZGO9SpFgBrC0M=
-34,-44,quA+4h/hdf4u7/naW1DvX1tTUhI=,yK9H94Ef/jlppt9q8gVkIAUdF3A=
-35,-45,quA+4h/hdf4u7/naW1DvX1tTUhI=,J8M6YrLnFKSARQZzYgFyvZoYgUc=
-34,-45,quA+4h/hdf4u7/naW1DvX1tTUhI=,QzCHyq5dbk2j6JIx3EvXAERf53U=
-35,-42,quA+4h/hdf4u7/naW1DvX1tTUhI=,2FBjssga2wD74cOPUuvyxnaIqoE=
-34,-43,quA+4h/hdf4u7/naW1DvX1tTUhI=,yK9H94Ef/jlppt9q8gVkIAUdF3A=
-34,-42,quA+4h/hdf4u7/naW1DvX1tTUhI=,TofGJ7mnVgjYAkSawZelCyk5dDc=
-35,-43,quA+4h/hdf4u7/naW1DvX1tTUhI=,NkqkpxO3b8LQ8SZGO9SpFgBrC0M=
-35,-40,quA+4h/hdf4u7/naW1DvX1tTUhI=,bcG7A1vU1aMaYg+y70Ntgp3MW0o=
-34,-41,quA+4h/hdf4u7/naW1DvX1tTUhI=,TofGJ7mnVgjYAkSawZelCyk5dDc=
-35,-41,quA+4h/hdf4u7/naW1DvX1tTUhI=,2FBjssga2wD74cOPUuvyxnaIqoE=
-34,-40,quA+4h/hdf4u7/naW1DvX1tTUhI=,RMjmwJ+QbTTvnCsLlA9AIPJXxLY=
-34,-38,quA+4h/hdf4u7/naW1DvX1tTUhI=,r2Ig7+7DbvNW0kUV712MUfoAg6s=
