35,-34,PeINhRIQPYD8/vzzBd7u6wMYPXA=,eyDVTljzqby1KT+hGRB2byeUw3Q=
36,-35,PeINhRIQPYD8/vzzBd7u6wMYPXA=,zQ9ua0yhFlPYVq4w3OGaQ3Q0wQg=
35,-35,PeINhRIQPYD8/vzzBd7u6wMYPXA=,ZK8+G3LgvUXcjrcgxRcdQ3xRED0=
36,-34,PeINhRIQPYD8/vzzBd7u6wMYPXA=,s3GmfDkRJMVSyiWOOUbHFRIpa6g=
34,-34,PeINhRIQPYD8/vzzBd7u6wMYPXA=,eyDVTljzqby1KT+hGRB2byeUw3Q=
33,-34,PeINhRIQPYD8/vzzBd7u6wMYPXA=,GRuVDkvm8Xo/vZ7vrssPD6QYt4g=
34,-35,PeINhRIQPYD8/vzzBd7u6wMYPXA=,ZK8+G3LgvUXcjrcgxRcdQ3xRED0=
33,-35,PeINhRIQPYD8/vzzBd7u6wMYPXA=,8LUJE2sOwj4OneqBkYcvaMoaa2w=
34,-36,PeINhRIQPYD8/vzzBd7u6wMYPXA=,ZK8+G3LgvUXcjrcgxRcdQ3xRED0=
33,-36,PeINhRIQPYD8/vzzBd7u6wMYPXA=,8LUJE2sOwj4OneqBkYcvaMoaa2w=
34,-37,CkejqkhISdnV+bf0pc5wf8XPaRQ=,30sBKssxzaMvK4Wuqq8ynnTNsuo=
33,-37,CkejqkhISdnV+bf0pc5wf8XPaRQ=,6ZMbJyjt06It5aK6OjB1rM8ytzI=
34,-38,CkejqkhISdnV+bf0pc5wf8XPaRQ=,30sBKssxzaMvK4Wuqq8ynnTNsuo=
34,-40,CkejqkhISdnV+bf0pc5wf8XPaRQ=,475dNaxDAMpIPSrfJYzUxblAUlo=
33,-38,CkejqkhISdnV+bf0pc5wf8XPaRQ=,6ZMbJyjt06It5aK6OjB1rM8ytzI=
33,-39,CkejqkhISdnV+bf0pc5wf8XPaRQ=,mmFJ0QNrgSK5/kGNspXvV8svd2s=
33,-40,CkejqkhISdnV+bf0pc5wf8XPaRQ=,mmFJ0QNrgSK5/kGNspXvV8svd2s=
34,-39,CkejqkhISdnV+bf0pc5wf8XPaRQ=,475dNaxDAMpIPSrfJYzUxblAUlo=
33,-41,CkejqkhISdnV+bf0pc5wf8XPaRQ=,Jvg44l5EFzJ1qe6sSKS+7WEsobo=
34,-41,CkejqkhISdnV+bf0pc5wf8XPaRQ=,JGqUNov6fTPF7d3thOeeyqf6Sk4=
34,-42,CkejqkhISdnV+bf0pc5wf8XPaRQ=,JGqUNov6fTPF7d3thOeeyqf6Sk4=
35,-47,CkejqkhISdnV+bf0pc5wf8XPaRQ=,1l0be7WYayG1Kv3YIHfo183FzOo=
36,-46,CkejqkhISdnV+bf0pc5wf8XPaRQ=,OGqdRjFAkHIxeZkTaH0lKdjNHKI=
34,-47,CkejqkhISdnV+bf0pc5wf8XPaRQ=,1l0be7WYayG1Kv3YIHfo183FzOo=
35,-46,CkejqkhISdnV+bf0pc5wf8XPaRQ=,mlGb5gGMmDhz7JDQeVm2h+4SVK4=
36,-47,CkejqkhISdnV+bf0pc5wf8XPaRQ=,lzkJTCvH2Q+nOPK3Z9UcuSzC/Zc=
33,-42,CkejqkhISdnV+bf0pc5wf8XPaRQ=,Jvg44l5EFzJ1qe6sSKS+7WEsobo=
33,-47,CkejqkhISdnV+bf0pc5wf8XPaRQ=,3EiVnY1lxbGGKaq8pH263UJUzYk=
33,-43,CkejqkhISdnV+bf0pc5wf8XPaRQ=,VNkc+whCLIiX0vT5EPieSxqMkzs=
36,-44,CkejqkhISdnV+bf0pc5wf8XPaRQ=,jjf6pSzxVMJgn1WRY5Lk4TmUlM4=
36,-45,CkejqkhISdnV+bf0pc5wf8XPaRQ=,OGqdRjFAkHIxeZkTaH0lKdjNHKI=
34,-43,CkejqkhISdnV+bf0pc5wf8XPaRQ=,u/uPoLz0QIfppjY8P6YoD3RjPjU=
34,-46,CkejqkhISdnV+bf0pc5wf8XPaRQ=,mlGb5gGMmDhz7JDQeVm2h+4SVK4=
33,-46,CkejqkhISdnV+bf0pc5wf8XPaRQ=,hWJEtM1NQv2VR0km+g1UFCyNUkw=
35,-44,CkejqkhISdnV+bf0pc5wf8XPaRQ=,u/uPoLz0QIfppjY8P6YoD3RjPjU=
