-2,-6,EOzywQaTREo0pXBQjJV0XDJAvfg=,dDMShdiFHgttRR/p49X8s0T8WJo=
-2,-7,EOzywQaTREo0pXBQjJV0XDJAvfg=,seCGTH8BRs22SWgxS7lSHTbKya4=
-3,-6,EOzywQaTREo0pXBQjJV0XDJAvfg=,WI0kgCGr3It+5sGliv91g7VEsME=
-3,-7,EOzywQaTREo0pXBQjJV0XDJAvfg=,mzCty61pjaFlGU3qQdXzB7ooBRA=
-2,-9,EOzywQaTREo0pXBQjJV0XDJAvfg=,V/X/YnPBTE692G4JOKIRK1EUwjA=
-2,-8,EOzywQaTREo0pXBQjJV0XDJAvfg=,seCGTH8BRs22SWgxS7lSHTbKya4=
-3,-9,EOzywQaTREo0pXBQjJV0XDJAvfg=,gLpwMbsAyzyExwD5llwBevZtdGI=
-3,-8,EOzywQaTREo0pXBQjJV0XDJAvfg=,mzCty61pjaFlGU3qQdXzB7ooBRA=
-5,-9,bqeHjnyhAX92w+MWSelIJ4kotSM=,cDXNgXhKTLr1mxEUTVZb0+fXos0=
-4,-8,bqeHjnyhAX92w+MWSelIJ4kotSM=,mzCty61pjaFlGU3qQdXzB7ooBRA=
-4,-9,bqeHjnyhAX92w+MWSelIJ4kotSM=,gLpwMbsAyzyExwD5llwBevZtdGI=
-5,-7,bqeHjnyhAX92w+MWSelIJ4kotSM=,t35kZESylF7TgoSruD69T7qLD3M=
-5,-8,bqeHjnyhAX92w+MWSelIJ4kotSM=,t35kZESylF7TgoSruD69T7qLD3M=
-4,-7,bqeHjnyhAX92w+MWSelIJ4kotSM=,mzCty61pjaFlGU3qQdXzB7ooBRA=
-4,-6,bqeHjnyhAX92w+MWSelIJ4kotSM=,WI0kgCGr3It+5sGliv91g7VEsME=
-5,-6,bqeHjnyhAX92w+MWSelIJ4kotSM=,gVCkiYHr5EER76MYyrM7E8ioX1M=
-5,-4,bqeHjnyhAX92w+MWSelIJ4kotSM=,llUYaGIpkHD9XcCS1+HKUGI5j9c=
-5,-5,bqeHjnyhAX92w+MWSelIJ4kotSM=,gVCkiYHr5EER76MYyrM7E8ioX1M=
-4,-4,bqeHjnyhAX92w+MWSelIJ4kotSM=,InIjCmHcYN7DiTymQhmbiXQk/xc=
-4,-5,bqeHjnyhAX92w+MWSelIJ4kotSM=,WI0kgCGr3It+5sGliv91g7VEsME=
-2,-2,bqeHjnyhAX92w+MWSelIJ4kotSM=,udMdljQRXeOTqu3v6kySkkHHdDo=
-2,-4,bqeHjnyhAX92w+MWSelIJ4kotSM=,6tXYEBIoNLOa4p9MkWOIAj6zCz8=
-2,-3,bqeHjnyhAX92w+MWSelIJ4kotSM=,6tXYEBIoNLOa4p9MkWOIAj6zCz8=
-2,-5,bqeHjnyhAX92w+MWSelIJ4kotSM=,dDMShdiFHgttRR/p49X8s0T8WJo=
-3,-4,bqeHjnyhAX92w+MWSelIJ4kotSM=,InIjCmHcYN7DiTymQhmbiXQk/xc=
-5,-2,bqeHjnyhAX92w+MWSelIJ4kotSM=,tL4DFiowXclt4SWt2vUX46XlOdQ=
-3,-3,bqeHjnyhAX92w+MWSelIJ4kotSM=,InIjCmHcYN7DiTymQhmbiXQk/xc=
-4,-2,bqeHjnyhAX92w+MWSelIJ4kotSM=,2zYXnmbN1R+1BR9FprN0oePkBp8=
-3,-2,bqeHjnyhAX92w+MWSelIJ4kotSM=,2zYXnmbN1R+1BR9FprN0oePkBp8=
-4,-3,bqeHjnyhAX92w+MWSelIJ4kotSM=,InIjCmHcYN7DiTymQhmbiXQk/xc=
-3,-5,bqeHjnyhAX92w+MWSelIJ4kotSM=,WI0kgCGr3It+5sGliv91g7VEsME=
-5,-3,bqeHjnyhAX92w+MWSelIJ4kotSM=,llUYaGIpkHD9XcCS1+HKUGI5j9c=
-6,-2,bqeHjnyhAX92w+MWSelIJ4kotSM=,tL4DFiowXclt4SWt2vUX46XlOdQ=
-6,-3,bqeHjnyhAX92w+MWSelIJ4kotSM=,llUYaGIpkHD9XcCS1+HKUGI5j9c=
-7,-2,bqeHjnyhAX92w+MWSelIJ4kotSM=,BBxDEpIJjXrvHwug7a6sep1kPbI=
-7,-3,bqeHjnyhAX92w+MWSelIJ4kotSM=,lI5c4xbtOkBgmdCU2cayKc3uA4E=
-12,-2,o/GGy0QP4pQTsHQOh9ThhVFJB94=,z/6jjSkaVFDB4dvLyLadEhAPvLk=
-12,-3,o/GGy0QP4pQTsHQOh9ThhVFJB94=,Y8nYQvK8QMkBRQV3wX5FJF+cr7Q=
-14,-2,o/GGy0QP4pQTsHQOh9ThhVFJB94=,2ajfeIQoTzQg9IXDc/z5Zr4qwmw=
-15,-3,o/GGy0QP4pQTsHQOh9ThhVFJB94=,5iCT+8YgJrtqN765afCO65QJ18U=
-13,-3,o/GGy0QP4pQTsHQOh9ThhVFJB94=,j7smZtn/15j6WpRv30kirqTMOzg=
-15,-2,o/GGy0QP4pQTsHQOh9ThhVFJB94=,cAJQ9b4uf002mqeoZRkKPuO4fDU=
-13,-2,o/GGy0QP4pQTsHQOh9ThhVFJB94=,2ajfeIQoTzQg9IXDc/z5Zr4qwmw=
