17,-2,aXk+7m5AC8bYahx8mjRzWLZdiuc=,kw2+db8e7Np1XKiINy/DhV1uI+M=
18,-2,aXk+7m5AC8bYahx8mjRzWLZdiuc=,1QZOIuJelYOGWdekug/9fnTTLvU=
18,-3,aXk+7m5AC8bYahx8mjRzWLZdiuc=,3JVcFGPsFNVfcQ6L1OauxebK2GE=
17,-3,aXk+7m5AC8bYahx8mjRzWLZdiuc=,g4v4+YnbqnFOT+RjqkM2vKKkZVQ=
18,-4,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,3JVcFGPsFNVfcQ6L1OauxebK2GE=
17,-4,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,g4v4+YnbqnFOT+RjqkM2vKKkZVQ=
18,-5,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,VGguToA+CgGfT/Hzy6CEasXFxLs=
17,-5,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,jeookMqqbfRyJX5TPr/GPwNhw4M=
20,-4,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,vw6EFTR3pnLU6yIsl0XSj8bFgx0=
19,-4,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,3JVcFGPsFNVfcQ6L1OauxebK2GE=
20,-5,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,82IVXzNYGtRCUavU6k250SNejhw=
19,-5,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,VGguToA+CgGfT/Hzy6CEasXFxLs=
20,-6,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,82IVXzNYGtRCUavU6k250SNejhw=
19,-6,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,VGguToA+CgGfT/Hzy6CEasXFxLs=
20,-7,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,3cQOEcXJjZx41Ob1bwYsxiYIEKM=
19,-7,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,KmMC9cEhGeKv3Zwfcn8JWBOozuo=
20,-8,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,3cQOEcXJjZx41Ob1bwYsxiYIEKM=
18,-6,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,VGguToA+CgGfT/Hzy6CEasXFxLs=
19,-8,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,KmMC9cEhGeKv3Zwfcn8JWBOozuo=
19,-9,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,fvWjLRZI+tHVYCVTmIg6jNdHTb0=
20,-9,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,prCoZDexYM6XBknoZI/ZvgpL/Zs=
17,-7,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,SKVCZc10a6d/N6IFEO3ehxfBHW4=
17,-6,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,jeookMqqbfRyJX5TPr/GPwNhw4M=
18,-7,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,KmMC9cEhGeKv3Zwfcn8JWBOozuo=
18,-8,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,KmMC9cEhGeKv3Zwfcn8JWBOozuo=
18,-9,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,fvWjLRZI+tHVYCVTmIg6jNdHTb0=
17,-8,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,SKVCZc10a6d/N6IFEO3ehxfBHW4=
17,-9,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,cWen4GrMYnMiuMvjGo0/g4ZV9Yk=
20,-10,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,prCoZDexYM6XBknoZI/ZvgpL/Zs=
19,-10,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,fvWjLRZI+tHVYCVTmIg6jNdHTb0=
20,-11,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,Pb2cnprhFO1TmbiYb/hd9rLM6AA=
