36,-19,yhGXnco7FvZbwP6XSQTJsOZzAsk=,I5yTw3ds7cOm5C64BIGeJnRbyQg=
35,-18,yhGXnco7FvZbwP6XSQTJsOZzAsk=,yfAR08laGsjYnX2kyQCxA3RgJXM=
36,-18,yhGXnco7FvZbwP6XSQTJsOZzAsk=,L5kf37pOSadLxMrnrrBkdhZQjCs=
33,-18,yhGXnco7FvZbwP6XSQTJsOZzAsk=,p73En7r/BDh9BUkG81A3/gKWebY=
34,-18,yhGXnco7FvZbwP6XSQTJsOZzAsk=,yfAR08laGsjYnX2kyQCxA3RgJXM=
35,-19,yhGXnco7FvZbwP6XSQTJsOZzAsk=,s39AUuUCEpfrIp6pSKy2kwN2G28=
33,-19,yhGXnco7FvZbwP6XSQTJsOZzAsk=,ahFyFilche1j4T47WIhoIhD6y/4=
34,-19,yhGXnco7FvZbwP6XSQTJsOZzAsk=,s39AUuUCEpfrIp6pSKy2kwN2G28=
36,-20,yhGXnco7FvZbwP6XSQTJsOZzAsk=,I5yTw3ds7cOm5C64BIGeJnRbyQg=
36,-21,yhGXnco7FvZbwP6XSQTJsOZzAsk=,MGeqJmLsLDmzPL6Y0dU3Xzf+Wso=
35,-20,yhGXnco7FvZbwP6XSQTJsOZzAsk=,s39AUuUCEpfrIp6pSKy2kwN2G28=
35,-21,yhGXnco7FvZbwP6XSQTJsOZzAsk=,1b+eL7/qpP9AEPgbh4loIxSvcHo=
33,-20,yhGXnco7FvZbwP6XSQTJsOZzAsk=,ahFyFilche1j4T47WIhoIhD6y/4=
34,-20,yhGXnco7FvZbwP6XSQTJsOZzAsk=,s39AUuUCEpfrIp6pSKy2kwN2G28=
35,-22,yhGXnco7FvZbwP6XSQTJsOZzAsk=,1b+eL7/qpP9AEPgbh4loIxSvcHo=
36,-23,yhGXnco7FvZbwP6XSQTJsOZzAsk=,UljGHInFdDZC5BszniyX44LjaPU=
36,-22,yhGXnco7FvZbwP6XSQTJsOZzAsk=,MGeqJmLsLDmzPL6Y0dU3Xzf+Wso=
34,-21,yhGXnco7FvZbwP6XSQTJsOZzAsk=,1b+eL7/qpP9AEPgbh4loIxSvcHo=
35,-23,yhGXnco7FvZbwP6XSQTJsOZzAsk=,H7CAyG9D5r/BF9ilvJANXnmgLvQ=
33,-21,yhGXnco7FvZbwP6XSQTJsOZzAsk=,cB3XyCfZWUl/vdU4TTesoPuIOh4=
34,-22,yhGXnco7FvZbwP6XSQTJsOZzAsk=,1b+eL7/qpP9AEPgbh4loIxSvcHo=
33,-23,yhGXnco7FvZbwP6XSQTJsOZzAsk=,3Sk+vPugnPlbCj9j5E1bcdp6cRo=
34,-23,yhGXnco7FvZbwP6XSQTJsOZzAsk=,H7CAyG9D5r/BF9ilvJANXnmgLvQ=
33,-22,yhGXnco7FvZbwP6XSQTJsOZzAsk=,cB3XyCfZWUl/vdU4TTesoPuIOh4=
34,-24,yhGXnco7FvZbwP6XSQTJsOZzAsk=,H7CAyG9D5r/BF9ilvJANXnmgLvQ=
34,-26,yhGXnco7FvZbwP6XSQTJsOZzAsk=,jPDgiIDtdriJoY7XVIaP6lWM4Sg=
33,-27,yhGXnco7FvZbwP6XSQTJsOZzAsk=,yclN6M43FRO6jBwHGfOv1QuhaNE=
33,-25,yhGXnco7FvZbwP6XSQTJsOZzAsk=,kpLFuxJt3Wau3/V5vyAlC/Ktwjo=
34,-27,yhGXnco7FvZbwP6XSQTJsOZzAsk=,BRufsPB9nUDqmUsBeTc5GOeygOo=
33,-26,yhGXnco7FvZbwP6XSQTJsOZzAsk=,kpLFuxJt3Wau3/V5vyAlC/Ktwjo=
34,-25,yhGXnco7FvZbwP6XSQTJsOZzAsk=,jPDgiIDtdriJoY7XVIaP6lWM4Sg=
33,-24,yhGXnco7FvZbwP6XSQTJsOZzAsk=,3Sk+vPugnPlbCj9j5E1bcdp6cRo=
36,-28,yhGXnco7FvZbwP6XSQTJsOZzAsk=,SGv8gBk3ESFDOETtNJnYU0YDB+c=
36,-29,yhGXnco7FvZbwP6XSQTJsOZzAsk=,MZnIds44iNHaWfQQf1PGyrhscmA=
36,-31,yhGXnco7FvZbwP6XSQTJsOZzAsk=,+J335n42C74nMwfKufyo08jSW+A=
36,-30,yhGXnco7FvZbwP6XSQTJsOZzAsk=,MZnIds44iNHaWfQQf1PGyrhscmA=
34,-28,yhGXnco7FvZbwP6XSQTJsOZzAsk=,BRufsPB9nUDqmUsBeTc5GOeygOo=
35,-31,yhGXnco7FvZbwP6XSQTJsOZzAsk=,/cnR3YDUumedsKYgJIMFburHKe4=
35,-29,yhGXnco7FvZbwP6XSQTJsOZzAsk=,bfAh1TN9dKQFeYDi4QSPaz1Z5G0=
35,-28,yhGXnco7FvZbwP6XSQTJsOZzAsk=,BRufsPB9nUDqmUsBeTc5GOeygOo=
35,-30,yhGXnco7FvZbwP6XSQTJsOZzAsk=,bfAh1TN9dKQFeYDi4QSPaz1Z5G0=
33,-29,yhGXnco7FvZbwP6XSQTJsOZzAsk=,ESSpQUVpZs5d2myWnf952rLbTx0=
33,-28,yhGXnco7FvZbwP6XSQTJsOZzAsk=,yclN6M43FRO6jBwHGfOv1QuhaNE=
34,-29,yhGXnco7FvZbwP6XSQTJsOZzAsk=,bfAh1TN9dKQFeYDi4QSPaz1Z5G0=
36,-27,yhGXnco7FvZbwP6XSQTJsOZzAsk=,SGv8gBk3ESFDOETtNJnYU0YDB+c=
37,-24,yhGXnco7FvZbwP6XSQTJsOZzAsk=,UljGHInFdDZC5BszniyX44LjaPU=
36,-24,yhGXnco7FvZbwP6XSQTJsOZzAsk=,UljGHInFdDZC5BszniyX44LjaPU=
37,-25,yhGXnco7FvZbwP6XSQTJsOZzAsk=,jpGxM34QnXgvWGBVeeY8k0BuX0g=
35,-24,yhGXnco7FvZbwP6XSQTJsOZzAsk=,H7CAyG9D5r/BF9ilvJANXnmgLvQ=
36,-26,yhGXnco7FvZbwP6XSQTJsOZzAsk=,jpGxM34QnXgvWGBVeeY8k0BuX0g=
36,-25,yhGXnco7FvZbwP6XSQTJsOZzAsk=,jpGxM34QnXgvWGBVeeY8k0BuX0g=
35,-27,yhGXnco7FvZbwP6XSQTJsOZzAsk=,BRufsPB9nUDqmUsBeTc5GOeygOo=
35,-25,yhGXnco7FvZbwP6XSQTJsOZzAsk=,jPDgiIDtdriJoY7XVIaP6lWM4Sg=
35,-26,yhGXnco7FvZbwP6XSQTJsOZzAsk=,jPDgiIDtdriJoY7XVIaP6lWM4Sg=
32,-28,yhGXnco7FvZbwP6XSQTJsOZzAsk=,yclN6M43FRO6jBwHGfOv1QuhaNE=
32,-26,yhGXnco7FvZbwP6XSQTJsOZzAsk=,kpLFuxJt3Wau3/V5vyAlC/Ktwjo=
32,-24,yhGXnco7FvZbwP6XSQTJsOZzAsk=,3Sk+vPugnPlbCj9j5E1bcdp6cRo=
32,-27,yhGXnco7FvZbwP6XSQTJsOZzAsk=,yclN6M43FRO6jBwHGfOv1QuhaNE=
32,-29,yhGXnco7FvZbwP6XSQTJsOZzAsk=,ESSpQUVpZs5d2myWnf952rLbTx0=
32,-25,yhGXnco7FvZbwP6XSQTJsOZzAsk=,kpLFuxJt3Wau3/V5vyAlC/Ktwjo=
32,-22,yhGXnco7FvZbwP6XSQTJsOZzAsk=,cB3XyCfZWUl/vdU4TTesoPuIOh4=
32,-23,yhGXnco7FvZbwP6XSQTJsOZzAsk=,3Sk+vPugnPlbCj9j5E1bcdp6cRo=
34,-31,yhGXnco7FvZbwP6XSQTJsOZzAsk=,/cnR3YDUumedsKYgJIMFburHKe4=
33,-31,yhGXnco7FvZbwP6XSQTJsOZzAsk=,KIae6d+DS2srTvfUC/zBLdo5LP4=
32,-31,yhGXnco7FvZbwP6XSQTJsOZzAsk=,KIae6d+DS2srTvfUC/zBLdo5LP4=
32,-30,yhGXnco7FvZbwP6XSQTJsOZzAsk=,ESSpQUVpZs5d2myWnf952rLbTx0=
34,-30,yhGXnco7FvZbwP6XSQTJsOZzAsk=,bfAh1TN9dKQFeYDi4QSPaz1Z5G0=
33,-30,yhGXnco7FvZbwP6XSQTJsOZzAsk=,ESSpQUVpZs5d2myWnf952rLbTx0=
32,-19,yhGXnco7FvZbwP6XSQTJsOZzAsk=,ahFyFilche1j4T47WIhoIhD6y/4=
32,-20,yhGXnco7FvZbwP6XSQTJsOZzAsk=,ahFyFilche1j4T47WIhoIhD6y/4=
32,-18,yhGXnco7FvZbwP6XSQTJsOZzAsk=,p73En7r/BDh9BUkG81A3/gKWebY=
32,-21,yhGXnco7FvZbwP6XSQTJsOZzAsk=,cB3XyCfZWUl/vdU4TTesoPuIOh4=
37,-19,yhGXnco7FvZbwP6XSQTJsOZzAsk=,I5yTw3ds7cOm5C64BIGeJnRbyQg=
37,-18,yhGXnco7FvZbwP6XSQTJsOZzAsk=,L5kf37pOSadLxMrnrrBkdhZQjCs=
37,-22,yhGXnco7FvZbwP6XSQTJsOZzAsk=,MGeqJmLsLDmzPL6Y0dU3Xzf+Wso=
37,-23,yhGXnco7FvZbwP6XSQTJsOZzAsk=,UljGHInFdDZC5BszniyX44LjaPU=
37,-21,yhGXnco7FvZbwP6XSQTJsOZzAsk=,MGeqJmLsLDmzPL6Y0dU3Xzf+Wso=
37,-20,yhGXnco7FvZbwP6XSQTJsOZzAsk=,I5yTw3ds7cOm5C64BIGeJnRbyQg=
36,-17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,L5kf37pOSadLxMrnrrBkdhZQjCs=
37,-17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,L5kf37pOSadLxMrnrrBkdhZQjCs=
37,-30,yhGXnco7FvZbwP6XSQTJsOZzAsk=,MZnIds44iNHaWfQQf1PGyrhscmA=
37,-31,yhGXnco7FvZbwP6XSQTJsOZzAsk=,+J335n42C74nMwfKufyo08jSW+A=
35,-17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,yfAR08laGsjYnX2kyQCxA3RgJXM=
37,-26,yhGXnco7FvZbwP6XSQTJsOZzAsk=,jpGxM34QnXgvWGBVeeY8k0BuX0g=
37,-28,yhGXnco7FvZbwP6XSQTJsOZzAsk=,SGv8gBk3ESFDOETtNJnYU0YDB+c=
37,-29,yhGXnco7FvZbwP6XSQTJsOZzAsk=,MZnIds44iNHaWfQQf1PGyrhscmA=
37,-27,yhGXnco7FvZbwP6XSQTJsOZzAsk=,SGv8gBk3ESFDOETtNJnYU0YDB+c=
33,-17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,p73En7r/BDh9BUkG81A3/gKWebY=
34,-17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,yfAR08laGsjYnX2kyQCxA3RgJXM=
36,-32,yhGXnco7FvZbwP6XSQTJsOZzAsk=,+J335n42C74nMwfKufyo08jSW+A=
37,-32,yhGXnco7FvZbwP6XSQTJsOZzAsk=,+J335n42C74nMwfKufyo08jSW+A=
35,-32,yhGXnco7FvZbwP6XSQTJsOZzAsk=,/cnR3YDUumedsKYgJIMFburHKe4=
34,-32,yhGXnco7FvZbwP6XSQTJsOZzAsk=,/cnR3YDUumedsKYgJIMFburHKe4=
33,-32,yhGXnco7FvZbwP6XSQTJsOZzAsk=,KIae6d+DS2srTvfUC/zBLdo5LP4=
32,-17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,p73En7r/BDh9BUkG81A3/gKWebY=
32,-32,yhGXnco7FvZbwP6XSQTJsOZzAsk=,KIae6d+DS2srTvfUC/zBLdo5LP4=
36,-2,ZmoYhGgTN74mHmk1kMz0Zffshlk=,gmgWSd2zMhO3dWZDan5aXltqXVo=
36,-3,ZmoYhGgTN74mHmk1kMz0Zffshlk=,RfCye4hIpnj4dexSEDIYzHaqcec=
35,-2,ZmoYhGgTN74mHmk1kMz0Zffshlk=,+cvOrakQo+YtaNj2uvtWsN+tM1I=
35,-3,ZmoYhGgTN74mHmk1kMz0Zffshlk=,Wq59zCEP8muZ2nUQmHwIRgwmihw=
34,-2,ZmoYhGgTN74mHmk1kMz0Zffshlk=,+cvOrakQo+YtaNj2uvtWsN+tM1I=
33,-2,ZmoYhGgTN74mHmk1kMz0Zffshlk=,wN7ZPglxDR2VGMhKLFTjzIbUKBk=
34,-3,ZmoYhGgTN74mHmk1kMz0Zffshlk=,Wq59zCEP8muZ2nUQmHwIRgwmihw=
33,-3,ZmoYhGgTN74mHmk1kMz0Zffshlk=,dbLG6/RoO1AXVVfKhyQ02zLuFHU=
35,-4,ZmoYhGgTN74mHmk1kMz0Zffshlk=,Wq59zCEP8muZ2nUQmHwIRgwmihw=
36,-5,ZmoYhGgTN74mHmk1kMz0Zffshlk=,PfFArJYdO5Urx4DzykV6obXe78o=
36,-4,ZmoYhGgTN74mHmk1kMz0Zffshlk=,RfCye4hIpnj4dexSEDIYzHaqcec=
34,-4,ZmoYhGgTN74mHmk1kMz0Zffshlk=,Wq59zCEP8muZ2nUQmHwIRgwmihw=
35,-5,ZmoYhGgTN74mHmk1kMz0Zffshlk=,DsIrvPnq8WQ//2yG6lQgSGuNwUI=
33,-5,ZmoYhGgTN74mHmk1kMz0Zffshlk=,AoRJv1W2AkHI6jWZwJq3yrQui/U=
33,-4,ZmoYhGgTN74mHmk1kMz0Zffshlk=,dbLG6/RoO1AXVVfKhyQ02zLuFHU=
34,-5,ZmoYhGgTN74mHmk1kMz0Zffshlk=,DsIrvPnq8WQ//2yG6lQgSGuNwUI=
34,-6,ZmoYhGgTN74mHmk1kMz0Zffshlk=,DsIrvPnq8WQ//2yG6lQgSGuNwUI=
33,-6,ZmoYhGgTN74mHmk1kMz0Zffshlk=,AoRJv1W2AkHI6jWZwJq3yrQui/U=
34,-7,ZmoYhGgTN74mHmk1kMz0Zffshlk=,Sqrgcrd8sl6GSpZIy6Pu/w95e1s=
33,-7,ZmoYhGgTN74mHmk1kMz0Zffshlk=,3nBujO8TorEnNYh7o/XxhhpkumU=
34,-8,ZmoYhGgTN74mHmk1kMz0Zffshlk=,Sqrgcrd8sl6GSpZIy6Pu/w95e1s=
33,-8,ZmoYhGgTN74mHmk1kMz0Zffshlk=,3nBujO8TorEnNYh7o/XxhhpkumU=
34,-9,ZmoYhGgTN74mHmk1kMz0Zffshlk=,ydi7LRqrGY6dAWkk394F3OD1WYs=
33,-9,ZmoYhGgTN74mHmk1kMz0Zffshlk=,A4Xr6A0SEW5LB98pVKwdZk1BegY=
34,-10,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,ydi7LRqrGY6dAWkk394F3OD1WYs=
33,-11,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,7xthomkVziPPVAwPYGwXeFXVTG4=
34,-11,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,EqG0mSsiqeL6/GbZrpNo5zFk3wU=
33,-10,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,A4Xr6A0SEW5LB98pVKwdZk1BegY=
36,-15,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,r4gWABczk3Hl7hSGh1mTwghOuKI=
34,-12,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,EqG0mSsiqeL6/GbZrpNo5zFk3wU=
33,-13,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,JInKTe/KKTnMmr0SVfOnZf9X/WA=
36,-14,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,wjK4lZeJCkAunFebrZxSWpRnEB0=
33,-12,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,7xthomkVziPPVAwPYGwXeFXVTG4=
34,-13,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,NwfSr3+oL9hg/pXg9t34QGz35SE=
35,-14,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,NwfSr3+oL9hg/pXg9t34QGz35SE=
35,-15,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,cVnIcLuiQ4IUnl0gpdLLYFjT8VQ=
32,-13,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,JInKTe/KKTnMmr0SVfOnZf9X/WA=
32,-11,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,7xthomkVziPPVAwPYGwXeFXVTG4=
32,-8,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,3nBujO8TorEnNYh7o/XxhhpkumU=
32,-9,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,A4Xr6A0SEW5LB98pVKwdZk1BegY=
32,-12,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,7xthomkVziPPVAwPYGwXeFXVTG4=
32,-10,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,A4Xr6A0SEW5LB98pVKwdZk1BegY=
32,-6,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,AoRJv1W2AkHI6jWZwJq3yrQui/U=
32,-4,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,dbLG6/RoO1AXVVfKhyQ02zLuFHU=
