-19,2,CkejqkhISdnV+bf0pc5wf8XPaRQ=,01DHJ59dWckYk92SPOKsjd9W9Eg=
-19,1,CkejqkhISdnV+bf0pc5wf8XPaRQ=,KH1sr1D/ixVQvt4kJyKNUDWxf1U=
-18,2,CkejqkhISdnV+bf0pc5wf8XPaRQ=,Ix3jFFkaFVTXQ//jjl65cTIdpPY=
-18,1,CkejqkhISdnV+bf0pc5wf8XPaRQ=,vERUnEYl0rIbc7cF4w0LxQv9ky8=
-19,4,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,8BYWaQw+B8nriK1Q7pU7r/2o/SM=
-18,4,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,hctFhe1nWuKAvq/CBeTl4yX3EPs=
-19,3,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,01DHJ59dWckYk92SPOKsjd9W9Eg=
-18,3,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,Ix3jFFkaFVTXQ//jjl65cTIdpPY=
-19,5,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,8BYWaQw+B8nriK1Q7pU7r/2o/SM=
-18,5,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,hctFhe1nWuKAvq/CBeTl4yX3EPs=
-18,6,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,r+DvcjqvYqlJps5t08CCOk8J3ec=
-19,6,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,bRJYdpsRJT+npN4DMgFo5csokao=
-20,4,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,8BYWaQw+B8nriK1Q7pU7r/2o/SM=
-21,4,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,gcDdKvhkq1N3y4wZA7rIUA1Q70M=
-21,3,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,+Soc4TahOtnrspaTj9emCYLL0vM=
-20,3,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,01DHJ59dWckYk92SPOKsjd9W9Eg=
-20,5,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,8BYWaQw+B8nriK1Q7pU7r/2o/SM=
-22,4,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,gcDdKvhkq1N3y4wZA7rIUA1Q70M=
-23,4,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,YKx5zGnIRn1TAtdjoDcxJglAAGw=
-23,3,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,pW/4lW64afcLKzcloovD4XbZnwU=
-22,3,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,+Soc4TahOtnrspaTj9emCYLL0vM=
-21,5,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,gcDdKvhkq1N3y4wZA7rIUA1Q70M=
-20,6,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,bRJYdpsRJT+npN4DMgFo5csokao=
-21,6,94qnc0ZDf8EeD9Obr+3D9iA3vvs=,NP9x0YtZURk1goNbFP9afZ2VTVk=
-22,6,Vf6ScYTudAXZm88wBCsUiWxWc5M=,NP9x0YtZURk1goNbFP9afZ2VTVk=
-23,6,Vf6ScYTudAXZm88wBCsUiWxWc5M=,KTLJ+Y7+DazcRBqj6YLsokx2Z1c=
-22,5,Vf6ScYTudAXZm88wBCsUiWxWc5M=,gcDdKvhkq1N3y4wZA7rIUA1Q70M=
-23,5,Vf6ScYTudAXZm88wBCsUiWxWc5M=,YKx5zGnIRn1TAtdjoDcxJglAAGw=
-24,8,Vf6ScYTudAXZm88wBCsUiWxWc5M=,4QovRsyuFzsC4eC1YuK/+erJfAE=
-24,7,Vf6ScYTudAXZm88wBCsUiWxWc5M=,KTLJ+Y7+DazcRBqj6YLsokx2Z1c=
-25,7,Vf6ScYTudAXZm88wBCsUiWxWc5M=,b+kdBZ9L0ib4EyidvVNffFUfLkw=
-25,8,Vf6ScYTudAXZm88wBCsUiWxWc5M=,Lt/NkK8YDJu0qMVTRzLfE0EnsB0=
-26,10,Vf6ScYTudAXZm88wBCsUiWxWc5M=,mncLuw1IQwFjRcVt00Y/0b1Z6Is=
-27,10,Vf6ScYTudAXZm88wBCsUiWxWc5M=,SOsUweSA/t8eu4P34STz74xxsqQ=
-27,9,Vf6ScYTudAXZm88wBCsUiWxWc5M=,K5AafCfSpLT03zYh3AtwA3umkzc=
-26,9,Vf6ScYTudAXZm88wBCsUiWxWc5M=,Lt/NkK8YDJu0qMVTRzLfE0EnsB0=
-27,8,Vf6ScYTudAXZm88wBCsUiWxWc5M=,K5AafCfSpLT03zYh3AtwA3umkzc=
-26,7,Vf6ScYTudAXZm88wBCsUiWxWc5M=,b+kdBZ9L0ib4EyidvVNffFUfLkw=
-26,8,Vf6ScYTudAXZm88wBCsUiWxWc5M=,Lt/NkK8YDJu0qMVTRzLfE0EnsB0=
-27,7,Vf6ScYTudAXZm88wBCsUiWxWc5M=,TOrdM6nPK7QlRxlTmky57bdyOiA=
-26,12,Vf6ScYTudAXZm88wBCsUiWxWc5M=,/b7RgSproNiI426izIoCRZWPcwA=
-27,12,Vf6ScYTudAXZm88wBCsUiWxWc5M=,MELxnhNQO9MXVLtDqWwcuCfJlDo=
-26,11,Vf6ScYTudAXZm88wBCsUiWxWc5M=,mncLuw1IQwFjRcVt00Y/0b1Z6Is=
-27,11,Vf6ScYTudAXZm88wBCsUiWxWc5M=,SOsUweSA/t8eu4P34STz74xxsqQ=
